Version 4
SHEET 1 4072 2576
WIRE 480 -128 448 -128
WIRE 576 -128 544 -128
WIRE -48 -80 -96 -80
WIRE 48 -80 32 -80
WIRE 336 -64 208 -64
WIRE 448 -64 448 -128
WIRE 448 -64 416 -64
WIRE 480 -64 448 -64
WIRE 576 -64 576 -128
WIRE 576 -64 560 -64
WIRE 672 -64 576 -64
WIRE 800 -64 752 -64
WIRE 448 32 448 -64
WIRE 448 32 352 32
WIRE 480 32 448 32
WIRE 576 32 576 -64
WIRE 576 32 544 32
WIRE 48 48 48 -80
WIRE 48 48 16 48
WIRE 80 48 48 48
WIRE 208 48 208 -64
WIRE 208 48 160 48
WIRE 288 48 208 48
WIRE -96 64 -96 -80
WIRE -96 64 -176 64
WIRE -48 64 -96 64
WIRE 416 64 352 64
WIRE 48 80 16 80
WIRE 208 96 208 48
WIRE 416 96 416 64
WIRE 432 96 416 96
WIRE 528 96 496 96
WIRE 48 112 48 80
WIRE 1168 176 1152 176
WIRE 1184 176 1168 176
WIRE 208 192 208 160
WIRE 304 192 208 192
WIRE 416 192 416 96
WIRE 416 192 384 192
WIRE 432 192 416 192
WIRE 528 192 528 96
WIRE 528 192 512 192
WIRE 2096 208 2064 208
WIRE 2352 208 2320 208
WIRE 528 224 528 192
WIRE 1168 224 1168 176
WIRE 2064 272 2064 208
WIRE 2096 272 2064 272
WIRE 2352 272 2352 208
WIRE 2352 272 2320 272
WIRE 1776 288 1776 208
WIRE 1856 288 1776 288
WIRE 2000 288 1920 288
WIRE 2048 288 2000 288
WIRE 2000 304 2000 288
WIRE 1184 320 1104 320
WIRE 1776 320 1776 288
WIRE 2048 336 2048 288
WIRE 2096 336 2048 336
WIRE 2352 336 2320 336
WIRE 496 352 400 352
WIRE 1104 352 1104 320
WIRE 1104 352 576 352
WIRE 1248 352 1136 352
WIRE 2048 368 2048 336
WIRE 2368 368 2048 368
WIRE 144 400 128 400
WIRE 272 400 224 400
WIRE 1248 400 1248 352
WIRE 1248 400 1072 400
WIRE 1536 400 1248 400
WIRE 1776 400 1776 384
WIRE 1776 400 1648 400
WIRE 1856 400 1776 400
WIRE 2000 400 2000 384
WIRE 2000 400 1936 400
WIRE 2096 400 2000 400
WIRE 2368 400 2368 368
WIRE 2368 400 2320 400
WIRE 1536 416 1536 400
WIRE 1584 416 1536 416
WIRE 1168 432 1136 432
WIRE 1696 432 1648 432
WIRE 2096 464 2064 464
WIRE 2352 464 2320 464
WIRE -176 528 -176 64
WIRE -64 528 -176 528
WIRE 16 528 -64 528
WIRE 128 528 128 400
WIRE 128 528 96 528
WIRE 160 528 128 528
WIRE 544 528 480 528
WIRE 1536 528 1536 416
WIRE 1568 528 1536 528
WIRE 1696 528 1696 432
WIRE 1696 528 1648 528
WIRE 1808 528 1776 528
WIRE 272 544 272 400
WIRE 272 544 224 544
WIRE 480 544 480 528
WIRE 1152 544 1120 544
WIRE 1264 544 1232 544
WIRE 160 560 128 560
WIRE 1072 560 1072 400
WIRE 1072 560 992 560
WIRE 128 592 128 560
WIRE 544 592 544 528
WIRE 560 592 544 592
WIRE 544 624 544 592
WIRE 400 640 400 352
WIRE 480 640 480 624
WIRE 480 640 400 640
WIRE 512 640 480 640
WIRE 736 656 576 656
WIRE 864 656 736 656
WIRE 992 656 992 640
WIRE 992 656 944 656
WIRE 1120 656 1120 544
WIRE 1120 656 992 656
WIRE 1152 656 1120 656
WIRE 2160 656 1920 656
WIRE 2400 656 2160 656
WIRE 2688 656 2400 656
WIRE 272 672 272 544
WIRE 272 672 64 672
WIRE 480 672 272 672
WIRE 512 672 480 672
WIRE 1216 672 1200 672
WIRE 1264 672 1264 544
WIRE 1264 672 1216 672
WIRE 1488 672 1264 672
WIRE 480 688 480 672
WIRE 1152 688 1104 688
WIRE 1920 688 1920 656
WIRE 2016 688 1920 688
WIRE 2160 688 2160 656
WIRE 2272 688 2160 688
WIRE 2400 688 2400 656
WIRE 2512 688 2400 688
WIRE 2688 688 2688 656
WIRE 2016 704 2016 688
WIRE 2272 704 2272 688
WIRE 2512 704 2512 688
WIRE 544 720 544 688
WIRE 560 720 544 720
WIRE 1104 736 1104 688
WIRE 736 768 736 656
WIRE 1488 768 736 768
WIRE 1856 768 1856 736
WIRE 1856 768 1664 768
WIRE 160 784 128 784
WIRE 272 784 240 784
WIRE 480 784 480 768
WIRE 544 784 544 720
WIRE 544 784 480 784
WIRE 2016 784 2016 768
WIRE 2016 784 1920 784
WIRE 2272 784 2272 768
WIRE 2272 784 2160 784
WIRE 2512 784 2512 768
WIRE 2512 784 2400 784
WIRE 64 800 64 672
WIRE 544 800 480 800
WIRE 2096 800 2096 736
WIRE 2096 800 1664 800
WIRE 480 816 480 800
WIRE 1152 816 1120 816
WIRE 1264 816 1232 816
WIRE 1072 832 1072 560
WIRE 1072 832 992 832
WIRE 2336 832 2336 736
WIRE 2336 832 1664 832
WIRE 1920 848 1920 784
WIRE 2992 848 1920 848
WIRE 544 864 544 800
WIRE 560 864 544 864
WIRE 64 896 64 880
WIRE 128 896 128 784
WIRE 128 896 64 896
WIRE 160 896 128 896
WIRE 544 896 544 864
WIRE 64 912 64 896
WIRE 272 912 272 784
WIRE 272 912 224 912
WIRE 400 912 400 640
WIRE 480 912 480 896
WIRE 480 912 400 912
WIRE 512 912 480 912
WIRE 2160 912 2160 784
WIRE 2912 912 2160 912
WIRE 160 928 128 928
WIRE 736 928 576 928
WIRE 864 928 736 928
WIRE 992 928 992 912
WIRE 992 928 944 928
WIRE 1120 928 1120 816
WIRE 1120 928 992 928
WIRE 1152 928 1120 928
WIRE 272 944 272 912
WIRE 480 944 272 944
WIRE 512 944 480 944
WIRE 1216 944 1200 944
WIRE 1264 944 1264 816
WIRE 1264 944 1216 944
WIRE 1488 944 1264 944
WIRE 192 960 192 944
WIRE 480 960 480 944
WIRE 1152 960 1104 960
WIRE 128 976 128 928
WIRE 2400 976 2400 784
WIRE 2816 976 2400 976
WIRE 544 992 544 960
WIRE 560 992 544 992
WIRE 1728 992 1664 992
WIRE 2304 992 1808 992
WIRE 64 1024 64 992
WIRE 272 1024 64 1024
WIRE 1104 1024 1104 960
WIRE 1728 1024 1664 1024
WIRE 2064 1024 1808 1024
WIRE 480 1056 480 1040
WIRE 544 1056 544 992
WIRE 544 1056 480 1056
WIRE 736 1056 736 928
WIRE 1488 1056 736 1056
WIRE 1728 1056 1664 1056
WIRE 1824 1056 1808 1056
WIRE 1920 1056 1920 848
WIRE 2032 1056 1920 1056
WIRE 2160 1056 2160 912
WIRE 2272 1056 2160 1056
WIRE 2400 1056 2400 976
WIRE 2512 1056 2400 1056
WIRE 2032 1072 2032 1056
WIRE 2272 1072 2272 1056
WIRE 2512 1072 2512 1056
WIRE 544 1088 480 1088
WIRE 480 1104 480 1088
WIRE 1152 1104 1120 1104
WIRE 1264 1104 1232 1104
WIRE 1824 1104 1824 1056
WIRE 1856 1104 1824 1104
WIRE 2064 1104 2064 1024
WIRE 2096 1104 2064 1104
WIRE 2304 1104 2304 992
WIRE 2336 1104 2304 1104
WIRE 2816 1104 2816 976
WIRE 2912 1104 2912 912
WIRE 2992 1104 2992 848
WIRE -64 1120 -64 528
WIRE 32 1120 0 1120
WIRE 160 1120 112 1120
WIRE 272 1120 272 1024
WIRE 272 1120 240 1120
WIRE 1072 1120 1072 832
WIRE 1072 1120 976 1120
WIRE 544 1152 544 1088
WIRE 560 1152 544 1152
WIRE 2032 1152 2032 1136
WIRE 2032 1152 1920 1152
WIRE 2272 1152 2272 1136
WIRE 2272 1152 2160 1152
WIRE 2512 1152 2512 1136
WIRE 2512 1152 2400 1152
WIRE 544 1184 544 1152
WIRE 1920 1184 1920 1152
WIRE 2160 1184 2160 1152
WIRE 2160 1184 1920 1184
WIRE 2400 1184 2400 1152
WIRE 2400 1184 2160 1184
WIRE 2688 1184 2688 768
WIRE 2688 1184 2400 1184
WIRE 2912 1184 2816 1184
WIRE 2992 1184 2912 1184
WIRE 400 1200 400 912
WIRE 480 1200 480 1184
WIRE 480 1200 400 1200
WIRE 512 1200 480 1200
WIRE 2400 1200 2400 1184
WIRE 112 1216 112 1120
WIRE 160 1216 112 1216
WIRE 736 1216 576 1216
WIRE 864 1216 736 1216
WIRE 976 1216 976 1200
WIRE 976 1216 944 1216
WIRE 1120 1216 1120 1104
WIRE 1120 1216 976 1216
WIRE 1152 1216 1120 1216
WIRE 272 1232 272 1120
WIRE 272 1232 224 1232
